Autodesk FBX SDK version 2018.1.1 Release (246450)


File: CLIP_WALK_2_RUN.FBX

FBX file format version for this FBX SDK is 7.5.0
FBX file format version for file 'CLIP_WALK_2_RUN.FBX' is 5.0.0

Animation Stack Information
    Number of Animation Stacks: 1
    Current Animation Stack: "Clip_Walk_2_Run"

    Animation Stack 0
         Name: "Clip_Walk_2_Run"
         Description: ""
         Import Name: "Clip_Walk_2_Run"
         Import State: true



--------------------
Meta-Data
--------------------

    Title: 
    Subject: 
    Author: 
    Keywords: 
    Revision: 
    Comment: 


---------------------
Global Light Settings
---------------------

Ambient Color: 0.400000 (red), 0.400000 (green), 0.400000 (blue)



----------------------
Global Camera Settings
----------------------

Default Camera: Producer Perspective



--------------------
Global Time Settings
--------------------

Time Mode : 30 fps
Timeline default timespan: 
     Start: 0
     Stop : 30



---------
Hierarchy
---------

Bone name[0]: Hips 	Parent:Reference	Depth:2
		 Q:0.006333 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3243]: T:-71.691925 -0.000011 0.000048 
		 Q:-0.000000 -0.060269 -0.109432 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3244]: T:-29.257633 22.640385 5.069794 
		 Q:0.441057 0.071482 -0.431134 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3245]: T:-22.746113 0.353250 0.112989 
		 Q:-0.019616 0.128870 0.286878 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3246]: T:-17.496260 -0.116582 -0.089711 
		 Q:0.002401 0.055424 0.005281 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3247]: T:-18.145161 -0.286345 -0.550298 
		 Q:-0.000000 0.126199 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3248]: T:-58.920994 18.573256 -1.447088 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3249]: T:-27.947296 -0.000004 -0.000010 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3250]: T:-17.556936 0.000007 0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3251]: T:-12.971677 0.000051 0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3252]: T:-57.844231 4.515540 -3.569327 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3253]: T:-32.362286 -0.000032 0.000014 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3254]: T:-18.401140 -0.000102 -0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3255]: T:-13.346445 -0.000007 -0.000000 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3256]: T:-57.439896 -9.168852 -2.940132 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3257]: T:-30.068869 -0.000103 -0.000006 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3258]: T:-15.270673 0.000013 -0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3259]: T:-12.744834 -0.000026 -0.000002 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3260]: T:-56.620979 -20.249563 1.450169 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3261]: T:-19.894527 -0.000120 0.000016 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3262]: T:-12.904246 -0.000024 -0.000012 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3263]: T:-10.892068 0.000086 0.000016 
		 Q:0.000002 0.000008 0.000006 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3264]: T:26.547031 -13.007975 -6.758529 
		 Q:0.003494 0.706543 0.003499 
		 S:0.999997 0.999997 0.999997 
OUT_BONE_POSE[3265]: T:0.000000 -0.000000 29.999998 
		 Q:-0.028833 -0.004499 -0.474756 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3266]: T:112.510529 -0.000001 0.000020 
		 Q:-0.032969 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3267]: T:129.020859 -0.000000 0.000070 
		 Q:0.000000 -0.000000 0.720602 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3268]: T:183.400421 -0.000002 -0.000004 
		 Q:-0.128297 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3269]: T:71.066254 0.000006 0.000014 
		 Q:-0.018649 0.033447 -0.405409 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3270]: T:64.739685 0.000002 -0.000000 
		 Q:-0.008615 0.031526 -0.413567 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3271]: T:56.363625 0.000004 0.000005 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3272]: T:-26.547031 -13.007975 -6.758529 
		 Q:-0.707652 0.003496 -0.706544 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3273]: T:-0.000000 -0.000000 -29.999926 
		 Q:-0.011421 0.008728 -0.006814 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3274]: T:-112.510269 -0.000002 -0.000016 
		 Q:-0.023985 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3275]: T:-129.020554 0.000002 -0.000071 
		 Q:-0.000000 0.000000 0.348282 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3276]: T:-183.399948 -0.000002 0.000005 
		 Q:0.024359 -0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3277]: T:-71.066093 -0.000016 -0.000010 
		 Q:-0.016887 0.012627 -0.590041 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3278]: T:-64.739525 0.000005 0.000000 
		 Q:0.074113 -0.027362 -0.308401 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3279]: T:-56.363506 -0.000007 -0.000007 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3280]: T:-202.041794 1726.840820 528.802063 
		 Q:0.014837 0.052738 0.998249 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3281]: T:0.000014 -13.665373 18.144430 
		 Q:-0.707107 0.000000 -0.707107 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3282]: T:73.400002 0.000001 0.000000 
		 Q:0.073432 0.010944 0.140985 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3283]: T:70.001335 -0.000002 -0.000000 
		 Q:-0.000004 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3284]: T:71.400032 -0.000000 0.000000 
		 Q:-0.000000 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3285]: T:121.576225 -0.000001 -0.000000 
		 Q:0.014134 -0.053796 -0.004040 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3286]: T:67.855774 0.000039 -0.000000 
		 Q:-0.003477 -0.002243 -0.128188 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3287]: T:92.789192 0.000013 -0.000000 
		 Q:-0.000000 0.000002 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3288]: T:65.589684 2.530523 21.279638 
		 Q:-0.067814 0.655843 0.747011 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[3289]: T:-36.845097 -0.000012 -0.000005 
		 Q:-0.015518 0.080092 -0.020724 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3290]: T:-1.681311 62.969807 -0.310574 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000002 0.999999 1.000002 
OUT_BONE_POSE[3291]: T:-20.843035 -1.709348 11.313786 
		 Q:0.129252 -0.011757 -0.977377 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[3292]: T:78.950714 0.000012 0.000003 
		 Q:0.206552 0.000000 0.000000 
		 S:1.000000 1.000000 1.000001 
OUT_BONE_POSE[3293]: T:65.979294 0.000019 -0.000010 
		 Q:0.000000 -0.000000 -0.562505 
		 S:1.000002 0.999998 1.000000 
OUT_BONE_POSE[3294]: T:101.404221 0.000010 0.000010 
		 Q:0.023844 0.000000 0.000000 
		 S:0.999999 1.000000 1.000000 
OUT_BONE_POSE[3295]: T:71.692039 0.000010 0.000004 
		 Q:0.000000 0.075064 -0.085808 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3296]: T:29.257690 -22.640423 -5.069802 
		 Q:0.441057 0.071481 -0.431134 
		 S:0.999999 1.000000 1.000003 
OUT_BONE_POSE[3297]: T:22.746157 -0.353276 -0.113011 
		 Q:-0.019616 0.128869 0.286877 
		 S:0.999997 1.000002 1.000001 
OUT_BONE_POSE[3298]: T:17.496328 0.116578 0.089712 
		 Q:0.002401 0.055423 0.005281 
		 S:0.999999 1.000001 1.000000 
OUT_BONE_POSE[3299]: T:18.145250 0.286301 0.550287 
		 Q:-0.000000 0.126198 0.000000 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[3300]: T:58.921104 -18.573286 1.447069 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000001 0.999996 1.000005 
OUT_BONE_POSE[3301]: T:27.947330 -0.000028 0.000011 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3302]: T:17.556934 -0.000062 -0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3303]: T:12.971698 -0.000033 -0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3304]: T:57.844334 -4.515547 3.569310 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[3305]: T:32.362274 -0.000006 -0.000017 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3306]: T:18.401133 0.000069 0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3307]: T:13.346432 0.000025 -0.000002 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3308]: T:57.439991 9.168867 2.940117 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[3309]: T:30.068848 0.000063 0.000002 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3310]: T:15.270657 0.000024 0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3311]: T:12.744839 0.000002 -0.000001 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3312]: T:56.621067 20.249598 -1.450183 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[3313]: T:19.894529 0.000152 -0.000017 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3314]: T:12.904247 0.000005 0.000009 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3315]: T:10.892069 -0.000096 -0.000019 
		 Q:0.000002 0.000008 0.000006 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[3316]: T:65.589691 2.532739 -21.279242 
		 Q:0.655882 0.067818 -0.085124 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3317]: T:36.845016 0.000015 0.000005 
		 Q:-0.025232 0.019691 0.100873 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3318]: T:1.681307 -62.969696 0.310573 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3319]: T:20.843040 1.709348 -11.313787 
		 Q:-0.265233 0.029227 0.932827 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3320]: T:-78.950615 -0.000008 0.000014 
		 Q:0.189456 -0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3321]: T:-65.979179 -0.000020 0.000040 
		 Q:-0.000000 0.000000 -0.623823 
		 S:1.000001 0.999999 1.000000 
OUT_BONE_POSE[3322]: T:-101.404114 -0.000010 0.000017 
		 Q:-0.002664 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3323]: T:-71.691925 -0.000012 0.000047 
		 Q:-0.000000 -0.091777 -0.120984 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3324]: T:-29.257633 22.640385 5.069794 
		 Q:0.441057 0.071482 -0.431134 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3325]: T:-22.746113 0.353250 0.112989 
		 Q:-0.019616 0.128870 0.286878 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3326]: T:-17.496260 -0.116582 -0.089711 
		 Q:0.002401 0.055424 0.005281 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3327]: T:-18.145161 -0.286345 -0.550298 
		 Q:-0.000000 0.126199 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3328]: T:-58.920994 18.573256 -1.447088 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3329]: T:-27.947296 -0.000004 -0.000010 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3330]: T:-17.556936 0.000007 0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3331]: T:-12.971677 0.000051 0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3332]: T:-57.844231 4.515540 -3.569327 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3333]: T:-32.362286 -0.000032 0.000014 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3334]: T:-18.401140 -0.000102 -0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3335]: T:-13.346445 -0.000007 -0.000000 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3336]: T:-57.439896 -9.168852 -2.940132 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3337]: T:-30.068869 -0.000103 -0.000006 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3338]: T:-15.270673 0.000013 -0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3339]: T:-12.744834 -0.000026 -0.000002 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3340]: T:-56.620979 -20.249563 1.450169 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3341]: T:-19.894527 -0.000120 0.000016 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3342]: T:-12.904246 -0.000024 -0.000012 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3343]: T:-10.892068 0.000086 0.000016 
		 Q:0.000002 0.000008 0.000006 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3344]: T:26.547031 -13.007975 -6.758529 
		 Q:0.003494 0.706543 0.003499 
		 S:0.999997 0.999997 0.999997 
OUT_BONE_POSE[3345]: T:0.000000 0.000000 29.999998 
		 Q:-0.019240 0.009278 -0.438018 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3346]: T:112.510529 -0.000001 0.000020 
		 Q:-0.031054 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3347]: T:129.020859 -0.000000 0.000070 
		 Q:0.000000 -0.000000 0.563148 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3348]: T:183.400421 -0.000002 -0.000004 
		 Q:-0.104930 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3349]: T:71.066254 0.000007 0.000014 
		 Q:-0.019461 0.034350 -0.413235 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3350]: T:64.739685 0.000002 -0.000000 
		 Q:-0.013495 0.033232 -0.420538 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3351]: T:56.363625 0.000004 0.000005 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3352]: T:-26.547031 -13.007975 -6.758529 
		 Q:-0.707652 0.003496 -0.706544 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3353]: T:-0.000000 -0.000000 -29.999926 
		 Q:-0.018067 -0.001652 0.050640 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3354]: T:-112.510269 -0.000002 -0.000016 
		 Q:-0.025824 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3355]: T:-129.020554 0.000002 -0.000071 
		 Q:-0.000000 0.000000 0.327593 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3356]: T:-183.399948 -0.000002 0.000005 
		 Q:0.028645 -0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3357]: T:-71.066093 -0.000016 -0.000010 
		 Q:-0.025463 0.041301 -0.484026 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3358]: T:-64.739525 0.000005 0.000000 
		 Q:0.097794 -0.041970 -0.274057 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3359]: T:-56.363506 -0.000007 -0.000007 
		 Q:0.000000 0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3360]: T:-199.894485 1799.578491 540.736816 
		 Q:0.014397 0.049206 0.998654 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3361]: T:0.000014 -13.665373 18.144430 
		 Q:-0.707107 0.000000 -0.707107 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3362]: T:73.400002 0.000001 0.000000 
		 Q:0.077301 0.004549 0.136323 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3363]: T:70.001335 -0.000002 -0.000000 
		 Q:-0.000004 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3364]: T:71.400032 -0.000000 0.000000 
		 Q:-0.000000 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3365]: T:121.576225 -0.000001 -0.000000 
		 Q:0.001330 -0.047784 0.030233 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3366]: T:67.855774 0.000039 -0.000000 
		 Q:-0.007459 0.000609 -0.141014 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3367]: T:92.789192 0.000013 -0.000000 
		 Q:-0.000000 0.000002 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3368]: T:65.589684 2.530523 21.279638 
		 Q:-0.067814 0.655843 0.747011 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[3369]: T:-36.845097 -0.000012 -0.000005 
		 Q:0.002498 0.087797 -0.016105 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3370]: T:-1.681311 62.969807 -0.310574 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000002 0.999999 1.000002 
OUT_BONE_POSE[3371]: T:-20.843035 -1.709348 11.313786 
		 Q:0.124856 -0.010325 -0.970653 
		 S:0.999999 0.999998 1.000000 
OUT_BONE_POSE[3372]: T:78.950714 0.000012 0.000003 
		 Q:0.204259 0.000000 0.000000 
		 S:1.000000 1.000000 1.000001 
OUT_BONE_POSE[3373]: T:65.979294 0.000019 -0.000010 
		 Q:0.000000 -0.000000 -0.599207 
		 S:1.000002 0.999998 1.000000 
OUT_BONE_POSE[3374]: T:101.404221 0.000010 0.000010 
		 Q:0.016644 0.000000 0.000000 
		 S:0.999999 1.000000 1.000000 
OUT_BONE_POSE[3375]: T:71.692039 0.000010 0.000004 
		 Q:0.000000 0.046853 -0.064814 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3376]: T:29.257690 -22.640423 -5.069802 
		 Q:0.441057 0.071481 -0.431134 
		 S:0.999999 1.000000 1.000003 
OUT_BONE_POSE[3377]: T:22.746157 -0.353276 -0.113011 
		 Q:-0.019616 0.128869 0.286877 
		 S:0.999997 1.000002 1.000001 
OUT_BONE_POSE[3378]: T:17.496328 0.116578 0.089712 
		 Q:0.002401 0.055423 0.005281 
		 S:0.999999 1.000001 1.000000 
OUT_BONE_POSE[3379]: T:18.145250 0.286301 0.550287 
		 Q:-0.000000 0.126198 0.000000 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[3380]: T:58.921104 -18.573286 1.447069 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000001 0.999996 1.000005 
OUT_BONE_POSE[3381]: T:27.947330 -0.000028 0.000011 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3382]: T:17.556934 -0.000062 -0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3383]: T:12.971698 -0.000033 -0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3384]: T:57.844334 -4.515547 3.569310 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[3385]: T:32.362274 -0.000006 -0.000017 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3386]: T:18.401133 0.000069 0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3387]: T:13.346432 0.000025 -0.000002 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3388]: T:57.439991 9.168867 2.940117 
		 Q:0.681499 0.057348 -0.051500 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[3389]: T:30.068848 0.000063 0.000002 
		 Q:0.000000 -0.000000 -0.000004 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3390]: T:15.270657 0.000024 0.000004 
		 Q:-0.000001 -0.000000 -0.000001 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3391]: T:12.744839 0.000002 -0.000001 
		 Q:0.000001 -0.000000 -0.000015 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3392]: T:56.621067 20.249598 -1.450183 
		 Q:0.651240 0.016626 0.003015 
		 S:1.000002 0.999996 1.000005 
OUT_BONE_POSE[3393]: T:19.894529 0.000152 -0.000017 
		 Q:0.000000 0.000002 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3394]: T:12.904247 0.000005 0.000009 
		 Q:-0.000002 -0.000002 0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3395]: T:10.892069 -0.000096 -0.000019 
		 Q:0.000002 0.000008 0.000006 
		 S:0.999999 1.000000 1.000001 
OUT_BONE_POSE[3396]: T:65.589691 2.532739 -21.279242 
		 Q:0.655882 0.067818 -0.085124 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3397]: T:36.845016 0.000015 0.000005 
		 Q:-0.015950 0.027767 0.086809 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3398]: T:1.681307 -62.969696 0.310573 
		 Q:0.371811 -0.574627 -0.639143 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3399]: T:20.843040 1.709348 -11.313787 
		 Q:-0.249384 0.025508 0.944609 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3400]: T:-78.950615 -0.000008 0.000014 
		 Q:0.190046 -0.000000 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3401]: T:-65.979179 -0.000020 0.000040 
		 Q:0.000000 -0.000000 -0.674081 
		 S:1.000001 0.999999 1.000000 
OUT_BONE_POSE[3402]: T:-101.404114 -0.000010 0.000017 
		 Q:-0.013573 0.000000 -0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3403]: T:-71.691925 -0.000013 0.000047 
		 Q:-0.000000 -0.123976 -0.138478 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3404]: T:-29.257633 22.640385 5.069794 
		 Q:0.441057 0.071482 -0.431134 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3405]: T:-22.746113 0.353250 0.112989 
		 Q:-0.019616 0.128870 0.286878 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3406]: T:-17.496260 -0.116582 -0.089711 
		 Q:0.002401 0.055424 0.005281 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3407]: T:-18.145161 -0.286345 -0.550298 
		 Q:-0.000000 0.126199 0.000000 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3408]: T:-58.920994 18.573256 -1.447088 
		 Q:0.714297 0.056496 -0.047774 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3409]: T:-27.947296 -0.000004 -0.000010 
		 Q:0.000000 -0.001024 -0.000158 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3410]: T:-17.556936 0.000007 0.000005 
		 Q:0.000013 -0.006975 -0.001083 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3411]: T:-12.971677 0.000051 0.000009 
		 Q:-0.000014 -0.010375 -0.001595 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3412]: T:-57.844231 4.515540 -3.569327 
		 Q:0.693225 0.067584 -0.058990 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3413]: T:-32.362286 -0.000032 0.000014 
		 Q:-0.000002 0.000000 -0.000002 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3414]: T:-18.401140 -0.000102 -0.000003 
		 Q:0.000001 -0.000000 -0.000008 
		 S:1.000000 1.000000 1.000000 
OUT_BONE_POSE[3415]: T:-13.346445 -0.000007 -0.000000 
		 Q:0.000001 -0.000002 -0.000003 
		 S:1.000000 1.000000 1.000000 
